figure_id,report_figure,task,asset_role,format,relative_path,pixel_width,pixel_height,dpi_x,dpi_y,page_width_in,page_height_in,sha256,source_data,status
result_q3_m3_m4_cost_feasibility,,01_fixed,supporting,png,01_fixed/M3_M4成本独立审计/figures/result_q3_m3_m4_cost_feasibility.png,2520,1095,299.999,299.999,,,5c437c8634a0c6d6973a5f6774d5745e7053165ab644ddcac9db69d716cf0c5b,see task reproduction_manifest.json,included
result_q3_m3_m4_cost_feasibility,,01_fixed,supporting,svg,01_fixed/M3_M4成本独立审计/figures/result_q3_m3_m4_cost_feasibility.svg,,,,,6.3,2.738,1a8c01c557a7dc9049f4e08d46f2125c025f648afa28c5de13518ff5465dda93,see task reproduction_manifest.json,included
result_q3_budget_saturation_finite_grid_switches,7,01_fixed,main_report,pdf,01_fixed/预算饱和与有限网格切换/figures/result_q3_budget_saturation_finite_grid_switches.pdf,,,,,,,80f8b861a879d468e7ea78219d242ed6aeeeb1b16d50a6c22dfc4aff81e3174b,see task reproduction_manifest.json,included
result_q3_budget_saturation_finite_grid_switches,7,01_fixed,main_report,png,01_fixed/预算饱和与有限网格切换/figures/result_q3_budget_saturation_finite_grid_switches.png,2127,1274,299.999,299.999,,,d6ce74806127d3f5b6056c8bb5fbab2492ae24c01892c1100cfa1b2d9c560550,see task reproduction_manifest.json,included
result_q3_budget_saturation_finite_grid_switches,7,01_fixed,main_report,svg,01_fixed/预算饱和与有限网格切换/figures/result_q3_budget_saturation_finite_grid_switches.svg,,,,,5.243,3.106,aa4407f998ea20ce4df76666822a2e94bbd07e93b3fb631899f58fdaea9aee0d,see task reproduction_manifest.json,included
result_q3_budget_saturation_finite_grid_switches,7,01_fixed,grayscale_alternate,png,01_fixed/预算饱和与有限网格切换/figures/result_q3_budget_saturation_finite_grid_switches_grayscale.png,2127,1274,,,,,91aa0a4e145e08cae86c35a3d65e3b9b459985b3a3e966105d0b9a690b0cf028,see task reproduction_manifest.json,included
result_q3_t2_near_optimal_pareto_marginal_return,2,02_robustness,main_report,png,02_robustness/T2/figures/result_q3_t2_near_optimal_pareto_marginal_return.png,3300,2130,299.999,299.999,,,6889447b6bbb9396d887fae4b990141adb6dda13f02aa84eb3f39a704504d9df,see task reproduction_manifest.json,included
result_q3_t2_near_optimal_pareto_marginal_return,2,02_robustness,main_report,svg,02_robustness/T2/figures/result_q3_t2_near_optimal_pareto_marginal_return.svg,,,,,8.25,5.325,781145855b9e39a0332812bc9f44a44b4eea64a9e48afe5793ed5efc14e09e47,see task reproduction_manifest.json,included
result_q3_t2_near_optimal_pareto_marginal_return,2,02_robustness,grayscale_alternate,png,02_robustness/T2/figures/result_q3_t2_near_optimal_pareto_marginal_return_grayscale.png,3300,2130,299.999,299.999,,,bbfe66d6e1bb4dbdf8b887291f4a598d58942bbe4e1bdf98daa941da91ce46e4,see task reproduction_manifest.json,included
result_q3_t3_bootstrap_stability,3,02_robustness,main_report,pdf,02_robustness/T3/figures/result_q3_t3_bootstrap_stability.pdf,,,,,,,f7790669e467b32f84059ebe9137f58ef771fff4ea612961b66b7181ca0fd5e5,see task reproduction_manifest.json,included
result_q3_t3_bootstrap_stability,3,02_robustness,main_report,png,02_robustness/T3/figures/result_q3_t3_bootstrap_stability.png,2160,1680,299.999,299.999,,,06ed99f2886d2349a12bdf8a7b78e1a9d30200a049f8689d3ea1612418764048,see task reproduction_manifest.json,included
result_q3_t3_bootstrap_stability,3,02_robustness,main_report,svg,02_robustness/T3/figures/result_q3_t3_bootstrap_stability.svg,,,,,5.4,4.2,f4781c32e81bfb94c7c4d46d08e07bcc107e7f151538e0efd6569d953f2fe343,see task reproduction_manifest.json,included
result_q3_t3_bootstrap_stability,3,02_robustness,grayscale_alternate,png,02_robustness/T3/figures/result_q3_t3_bootstrap_stability_grayscale.png,2160,1680,299.999,299.999,,,f05ad4ed6c5899a54228abac132d3a4f40e2987b78a06a46c3134cac4ca34dfe,see task reproduction_manifest.json,included
result_q3_t3_configuration_switch,4,02_robustness,main_report,pdf,02_robustness/T3/figures/result_q3_t3_configuration_switch.pdf,,,,,,,15a86b25e1c605fecdfca35b92494c8f668798f20516b1bf6744482ee6b9452d,see task reproduction_manifest.json,included
result_q3_t3_configuration_switch,4,02_robustness,main_report,png,02_robustness/T3/figures/result_q3_t3_configuration_switch.png,2160,2430,299.999,299.999,,,0f7ebdab0e012d1d11eeb87dd6cdae841a4c00f92ac53cb9fec42650b0cb259f,see task reproduction_manifest.json,included
result_q3_t3_configuration_switch,4,02_robustness,main_report,svg,02_robustness/T3/figures/result_q3_t3_configuration_switch.svg,,,,,5.4,6.075,bbc0a0ac231f33df051cef9ba63d9ece7b7b31edf2a37be27dbc30fc8870f8ad,see task reproduction_manifest.json,included
result_q3_t3_configuration_switch,4,02_robustness,grayscale_alternate,png,02_robustness/T3/figures/result_q3_t3_configuration_switch_grayscale.png,2160,2430,299.999,299.999,,,b005e4ceb85dacd49ea33ac9b61a53955e158e9e3ce24133197a6168b7f90aa8,see task reproduction_manifest.json,included
result_q3_t3_cost_structure_switch,5,02_robustness,main_report,pdf,02_robustness/T3/figures/result_q3_t3_cost_structure_switch.pdf,,,,,,,584a9eb8fea648bb5e58c7eba22a42a2a2921528b99a57224725eb315c5d610a,see task reproduction_manifest.json,included
result_q3_t3_cost_structure_switch,5,02_robustness,main_report,png,02_robustness/T3/figures/result_q3_t3_cost_structure_switch.png,2160,2430,299.999,299.999,,,d24d31126db69c16605d4fc998b5210afee02e2aeead03146d4a9eb6e2018ef1,see task reproduction_manifest.json,included
result_q3_t3_cost_structure_switch,5,02_robustness,main_report,svg,02_robustness/T3/figures/result_q3_t3_cost_structure_switch.svg,,,,,5.4,6.075,35fd23fa6272c3716ee9e77f3db943ddd9f04dc01a45e6881f0228e49212d43b,see task reproduction_manifest.json,included
result_q3_t3_cost_structure_switch,5,02_robustness,grayscale_alternate,png,02_robustness/T3/figures/result_q3_t3_cost_structure_switch_grayscale.png,2160,2430,299.999,299.999,,,70a0c731935ec58e8b9122a48860224c9ac132e745edf0514d25e3e469824bc0,see task reproduction_manifest.json,included
result_q3_t4_betaQ_scenario,6,03_conditional,main_report,pdf,03_conditional/figures/result_q3_t4_betaQ_scenario.pdf,,,,,,,5a56fbdf77e76042f76b2ce43af22a4102dee6b8aef6ff5235e6d4e58e9e9e23,see task reproduction_manifest.json,included
result_q3_t4_betaQ_scenario,6,03_conditional,main_report,png,03_conditional/figures/result_q3_t4_betaQ_scenario.png,2160,1890,299.999,299.999,,,06d898dc68ddef17931f87ed154de08b0a06611c46302ebdeeaa9461dae9a154,see task reproduction_manifest.json,included
result_q3_t4_betaQ_scenario,6,03_conditional,main_report,svg,03_conditional/figures/result_q3_t4_betaQ_scenario.svg,,,,,5.4,4.725,72365de5203c98ec5f24520d9ea89dd8932614f314fd77c508058759ef2e1227,see task reproduction_manifest.json,included
result_q3_t4_betaQ_scenario,6,03_conditional,grayscale_alternate,png,03_conditional/figures/result_q3_t4_betaQ_scenario_grayscale.png,2160,1890,,,,,709f9f4852a0607d3f01f2df45032f579f112f7e253931ba39970156bf295f60,see task reproduction_manifest.json,included
